
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$435 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$436 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$436 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$437 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$437 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$438 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$438 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$439 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$439 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$440 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$440 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$441 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$441 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$442 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$442 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$443 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$443 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$444 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$444 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$445 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$445 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$446 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$446 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$447 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$447 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$448 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$448 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$449 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$449 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$450 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$450 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$451 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$451 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$452 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$452 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$453 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$453 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$454 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$454 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$455 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$455 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$456 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$456 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$457 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$457 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$458 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$458 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$459 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$459 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$460 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$460 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$461 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$461 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$462 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$462 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$463 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$463 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$464 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$464 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$465 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$465 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$466 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$466 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$467 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$467 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$468 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$468 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$469 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$469 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$470 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$470 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$471 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$471 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$472 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$472 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$473 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$473 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$474 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$474 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$475 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$475 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$476 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$476 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$477 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$477 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$478 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$478 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$479 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$479 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$480 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$480 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$481 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$481 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$482 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$482 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$483 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$483 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$484 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$484 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$485 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$485 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$486 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$486 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$487 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$487 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$488 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$488 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$489 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$489 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$490 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$490 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$491 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$491 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$492 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$492 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$493 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$493 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$494 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$494 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$495 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$495 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$496 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$496 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$497 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$497 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$498 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$498 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$499 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$499 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$500 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$500 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$501 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$501 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$502 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$502 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$503 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$503 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$504 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$504 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$505 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$505 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$506 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$506 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$507 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$507 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$508 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$508 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$509 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$509 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$510 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$510 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$511 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$511 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$512 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$512 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$513 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$513 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$514 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$514 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$515 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$515 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$516 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$516 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$517 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$517 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$518 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$518 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$519 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$519 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$520 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$520 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$521 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$521 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$522 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$522 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$523 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$523 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$524 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$524 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$525 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$525 ($add).
